nohup: ignoring input
/workspace/odesteer/.venv/lib/python3.12/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Non-toxic (<=0.5): 5000, Toxic (>0.5): 5000

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:07,  2.48s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.48s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.44s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.68s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.97s/it]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
레이어 13에서 trajectory 추출 중...

  0%|          | 0/1250 [00:00<?, ?it/s]
  0%|          | 1/1250 [00:01<21:56,  1.05s/it]
  0%|          | 2/1250 [00:02<30:23,  1.46s/it]
  0%|          | 3/1250 [00:03<27:34,  1.33s/it]
  0%|          | 4/1250 [00:05<27:54,  1.34s/it]
  0%|          | 5/1250 [00:06<29:17,  1.41s/it]
  0%|          | 6/1250 [00:08<28:32,  1.38s/it]
  1%|          | 7/1250 [00:09<31:03,  1.50s/it]
  1%|          | 8/1250 [00:11<31:14,  1.51s/it]
  1%|          | 9/1250 [00:12<29:55,  1.45s/it]
  1%|          | 10/1250 [00:14<30:07,  1.46s/it]
  1%|          | 11/1250 [00:15<29:08,  1.41s/it]
  1%|          | 12/1250 [00:16<28:50,  1.40s/it]
  1%|          | 13/1250 [00:18<31:05,  1.51s/it]
  1%|          | 14/1250 [00:19<27:57,  1.36s/it]
  1%|          | 15/1250 [00:20<26:53,  1.31s/it]
  1%|▏         | 16/1250 [00:21<22:20,  1.09s/it]
  1%|▏         | 17/1250 [00:22<21:04,  1.03s/it]
  1%|▏         | 18/1250 [00:23<24:07,  1.17s/it]
  2%|▏         | 19/1250 [00:25<25:04,  1.22s/it]
  2%|▏         | 20/1250 [00:27<29:26,  1.44s/it]
  2%|▏         | 21/1250 [00:28<30:08,  1.47s/it]
  2%|▏         | 22/1250 [00:29<27:46,  1.36s/it]
  2%|▏         | 23/1250 [00:30<26:44,  1.31s/it]
  2%|▏         | 24/1250 [00:32<28:05,  1.37s/it]
  2%|▏         | 25/1250 [00:33<27:40,  1.36s/it]
  2%|▏         | 26/1250 [00:34<23:18,  1.14s/it]
  2%|▏         | 27/1250 [00:36<27:01,  1.33s/it]
  2%|▏         | 28/1250 [00:37<28:38,  1.41s/it]
  2%|▏         | 29/1250 [00:39<29:47,  1.46s/it]
  2%|▏         | 30/1250 [00:40<30:11,  1.49s/it]
  2%|▏         | 31/1250 [00:42<31:47,  1.56s/it]
  3%|▎         | 32/1250 [00:44<32:55,  1.62s/it]
  3%|▎         | 33/1250 [00:45<30:58,  1.53s/it]
  3%|▎         | 34/1250 [00:46<28:17,  1.40s/it]
  3%|▎         | 35/1250 [00:47<26:25,  1.30s/it]
  3%|▎         | 36/1250 [00:48<23:12,  1.15s/it]
  3%|▎         | 37/1250 [00:50<24:09,  1.20s/it]
  3%|▎         | 38/1250 [00:51<26:33,  1.31s/it]
  3%|▎         | 39/1250 [00:52<22:54,  1.13s/it]
  3%|▎         | 40/1250 [00:52<19:30,  1.03it/s]
  3%|▎         | 41/1250 [00:54<20:51,  1.04s/it]
  3%|▎         | 42/1250 [00:55<25:13,  1.25s/it]
  3%|▎         | 43/1250 [00:57<28:15,  1.40s/it]
  4%|▎         | 44/1250 [00:58<24:38,  1.23s/it]
  4%|▎         | 45/1250 [00:59<21:08,  1.05s/it]
  4%|▎         | 46/1250 [00:59<19:45,  1.02it/s]
  4%|▍         | 47/1250 [01:01<23:25,  1.17s/it]
  4%|▍         | 48/1250 [01:02<20:10,  1.01s/it]
  4%|▍         | 49/1250 [01:03<23:26,  1.17s/it]
  4%|▍         | 50/1250 [01:05<25:57,  1.30s/it]
  4%|▍         | 51/1250 [01:06<24:11,  1.21s/it]
  4%|▍         | 52/1250 [01:07<26:03,  1.31s/it]
  4%|▍         | 53/1250 [01:09<27:34,  1.38s/it]
  4%|▍         | 54/1250 [01:10<23:49,  1.20s/it]
  4%|▍         | 55/1250 [01:11<25:50,  1.30s/it]
  4%|▍         | 56/1250 [01:12<22:45,  1.14s/it]
  5%|▍         | 57/1250 [01:14<25:12,  1.27s/it]
  5%|▍         | 58/1250 [01:15<27:08,  1.37s/it]
  5%|▍         | 59/1250 [01:16<24:15,  1.22s/it]
  5%|▍         | 60/1250 [01:17<25:48,  1.30s/it]
  5%|▍         | 61/1250 [01:19<28:32,  1.44s/it]
  5%|▍         | 62/1250 [01:20<23:42,  1.20s/it]
  5%|▌         | 63/1250 [01:21<25:32,  1.29s/it]
  5%|▌         | 64/1250 [01:23<24:35,  1.24s/it]
  5%|▌         | 65/1250 [01:23<20:06,  1.02s/it]
  5%|▌         | 66/1250 [01:24<22:01,  1.12s/it]
  5%|▌         | 67/1250 [01:26<25:50,  1.31s/it]
  5%|▌         | 68/1250 [01:27<23:34,  1.20s/it]
  6%|▌         | 69/1250 [01:29<25:40,  1.30s/it]
  6%|▌         | 70/1250 [01:30<23:43,  1.21s/it]
  6%|▌         | 71/1250 [01:32<28:19,  1.44s/it]
  6%|▌         | 72/1250 [01:33<29:11,  1.49s/it]
  6%|▌         | 73/1250 [01:35<28:28,  1.45s/it]
  6%|▌         | 74/1250 [01:35<23:42,  1.21s/it]
  6%|▌         | 75/1250 [01:37<26:53,  1.37s/it]
  6%|▌         | 76/1250 [01:38<25:49,  1.32s/it]
  6%|▌         | 77/1250 [01:40<27:04,  1.38s/it]
  6%|▌         | 78/1250 [01:41<28:05,  1.44s/it]
  6%|▋         | 79/1250 [01:42<25:08,  1.29s/it]
  6%|▋         | 80/1250 [01:43<22:10,  1.14s/it]
  6%|▋         | 81/1250 [01:43<18:37,  1.05it/s]
  7%|▋         | 82/1250 [01:45<22:00,  1.13s/it]
  7%|▋         | 83/1250 [01:46<20:06,  1.03s/it]
  7%|▋         | 84/1250 [01:47<23:00,  1.18s/it]
  7%|▋         | 85/1250 [01:48<21:56,  1.13s/it]
  7%|▋         | 86/1250 [01:50<24:35,  1.27s/it]
  7%|▋         | 87/1250 [01:50<19:11,  1.01it/s]
  7%|▋         | 88/1250 [01:51<19:16,  1.00it/s]
  7%|▋         | 89/1250 [01:52<15:26,  1.25it/s]
  7%|▋         | 90/1250 [01:53<18:24,  1.05it/s]
  7%|▋         | 91/1250 [01:54<19:12,  1.01it/s]
  7%|▋         | 92/1250 [01:56<22:09,  1.15s/it]
  7%|▋         | 93/1250 [01:57<22:13,  1.15s/it]
  8%|▊         | 94/1250 [01:58<23:04,  1.20s/it]
  8%|▊         | 95/1250 [02:00<26:17,  1.37s/it]
  8%|▊         | 96/1250 [02:01<27:35,  1.43s/it]
  8%|▊         | 97/1250 [02:03<28:07,  1.46s/it]
  8%|▊         | 98/1250 [02:04<28:31,  1.49s/it]
  8%|▊         | 99/1250 [02:06<27:30,  1.43s/it]
  8%|▊         | 100/1250 [02:07<25:42,  1.34s/it]
  8%|▊         | 101/1250 [02:08<27:08,  1.42s/it]
  8%|▊         | 102/1250 [02:10<27:48,  1.45s/it]
  8%|▊         | 103/1250 [02:12<28:34,  1.50s/it]
  8%|▊         | 104/1250 [02:13<25:22,  1.33s/it]
  8%|▊         | 105/1250 [02:14<24:35,  1.29s/it]
  8%|▊         | 106/1250 [02:16<28:03,  1.47s/it]
  9%|▊         | 107/1250 [02:17<26:53,  1.41s/it]
  9%|▊         | 108/1250 [02:18<26:27,  1.39s/it]
  9%|▊         | 109/1250 [02:20<26:21,  1.39s/it]
  9%|▉         | 110/1250 [02:21<28:27,  1.50s/it]
  9%|▉         | 111/1250 [02:23<30:09,  1.59s/it]
  9%|▉         | 112/1250 [02:24<25:49,  1.36s/it]
  9%|▉         | 113/1250 [02:25<24:42,  1.30s/it]
  9%|▉         | 114/1250 [02:26<22:20,  1.18s/it]
  9%|▉         | 115/1250 [02:27<20:19,  1.07s/it]
  9%|▉         | 116/1250 [02:29<24:24,  1.29s/it]
  9%|▉         | 117/1250 [02:29<20:21,  1.08s/it]
  9%|▉         | 118/1250 [02:31<23:05,  1.22s/it]
 10%|▉         | 119/1250 [02:33<26:07,  1.39s/it]
 10%|▉         | 120/1250 [02:34<26:41,  1.42s/it]
 10%|▉         | 121/1250 [02:35<24:54,  1.32s/it]
 10%|▉         | 122/1250 [02:37<25:53,  1.38s/it]
 10%|▉         | 123/1250 [02:38<26:41,  1.42s/it]
 10%|▉         | 124/1250 [02:40<27:40,  1.47s/it]
 10%|█         | 125/1250 [02:40<22:53,  1.22s/it]
 10%|█         | 126/1250 [02:42<24:27,  1.31s/it]
 10%|█         | 127/1250 [02:44<25:44,  1.38s/it]
 10%|█         | 128/1250 [02:45<28:04,  1.50s/it]
 10%|█         | 129/1250 [02:46<25:06,  1.34s/it]
 10%|█         | 130/1250 [02:48<26:30,  1.42s/it]
 10%|█         | 131/1250 [02:49<22:10,  1.19s/it]
 11%|█         | 132/1250 [02:50<24:03,  1.29s/it]
 11%|█         | 133/1250 [02:52<26:53,  1.44s/it]
 11%|█         | 134/1250 [02:53<27:07,  1.46s/it]
 11%|█         | 135/1250 [02:54<24:23,  1.31s/it]
 11%|█         | 136/1250 [02:56<27:03,  1.46s/it]
 11%|█         | 137/1250 [02:57<23:31,  1.27s/it]
 11%|█         | 138/1250 [02:59<26:12,  1.41s/it]
 11%|█         | 139/1250 [02:59<22:16,  1.20s/it]
 11%|█         | 140/1250 [03:01<22:53,  1.24s/it]
 11%|█▏        | 141/1250 [03:02<24:30,  1.33s/it]
 11%|█▏        | 142/1250 [03:03<21:12,  1.15s/it]
 11%|█▏        | 143/1250 [03:04<23:03,  1.25s/it]
 12%|█▏        | 144/1250 [03:05<21:41,  1.18s/it]
 12%|█▏        | 145/1250 [03:06<19:23,  1.05s/it]
 12%|█▏        | 146/1250 [03:08<20:57,  1.14s/it]
 12%|█▏        | 147/1250 [03:09<21:52,  1.19s/it]
 12%|█▏        | 148/1250 [03:10<23:54,  1.30s/it]
 12%|█▏        | 149/1250 [03:11<21:40,  1.18s/it]
 12%|█▏        | 150/1250 [03:13<24:50,  1.36s/it]
 12%|█▏        | 151/1250 [03:14<24:35,  1.34s/it]
 12%|█▏        | 152/1250 [03:16<24:45,  1.35s/it]
 12%|█▏        | 153/1250 [03:17<21:35,  1.18s/it]
 12%|█▏        | 154/1250 [03:18<21:40,  1.19s/it]
 12%|█▏        | 155/1250 [03:19<21:45,  1.19s/it]
 12%|█▏        | 156/1250 [03:20<22:44,  1.25s/it]
 13%|█▎        | 157/1250 [03:22<24:37,  1.35s/it]
 13%|█▎        | 158/1250 [03:24<25:35,  1.41s/it]
 13%|█▎        | 159/1250 [03:25<26:36,  1.46s/it]
 13%|█▎        | 160/1250 [03:27<28:13,  1.55s/it]
 13%|█▎        | 161/1250 [03:28<27:03,  1.49s/it]
 13%|█▎        | 162/1250 [03:30<28:27,  1.57s/it]
 13%|█▎        | 163/1250 [03:31<23:26,  1.29s/it]
 13%|█▎        | 164/1250 [03:32<25:04,  1.39s/it]
 13%|█▎        | 165/1250 [03:34<27:07,  1.50s/it]
 13%|█▎        | 166/1250 [03:35<25:05,  1.39s/it]
 13%|█▎        | 167/1250 [03:36<22:49,  1.26s/it]
 13%|█▎        | 168/1250 [03:38<24:23,  1.35s/it]
 14%|█▎        | 169/1250 [03:39<24:28,  1.36s/it]
 14%|█▎        | 170/1250 [03:40<20:37,  1.15s/it]
 14%|█▎        | 171/1250 [03:41<24:08,  1.34s/it]
 14%|█▍        | 172/1250 [03:43<23:23,  1.30s/it]
 14%|█▍        | 173/1250 [03:44<24:56,  1.39s/it]
 14%|█▍        | 174/1250 [03:45<21:24,  1.19s/it]
 14%|█▍        | 175/1250 [03:47<25:39,  1.43s/it]
