Non-toxic (pos): 10000, Toxic (neg): 10000

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:03<00:11,  3.71s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:07<00:07,  3.73s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:11<00:03,  3.71s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:11<00:00,  2.58s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:11<00:00,  3.00s/it]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
레이어 13에서 trajectory 추출 중...

  0%|          | 0/2500 [00:00<?, ?it/s]
  0%|          | 1/2500 [00:02<1:44:24,  2.51s/it]
  0%|          | 2/2500 [00:04<1:25:59,  2.07s/it]
  0%|          | 3/2500 [00:05<1:08:56,  1.66s/it]
  0%|          | 4/2500 [00:06<1:04:19,  1.55s/it]
  0%|          | 5/2500 [00:08<1:04:10,  1.54s/it]
  0%|          | 6/2500 [00:09<1:00:55,  1.47s/it]
  0%|          | 7/2500 [00:11<1:04:57,  1.56s/it]
  0%|          | 8/2500 [00:12<1:04:35,  1.56s/it]
  0%|          | 9/2500 [00:14<1:01:29,  1.48s/it]
  0%|          | 10/2500 [00:15<1:01:35,  1.48s/it]
  0%|          | 11/2500 [00:17<59:26,  1.43s/it]  
  0%|          | 12/2500 [00:18<58:40,  1.41s/it]
  1%|          | 13/2500 [00:20<1:03:08,  1.52s/it]
  1%|          | 14/2500 [00:21<56:48,  1.37s/it]  
  1%|          | 15/2500 [00:22<54:36,  1.32s/it]
  1%|          | 16/2500 [00:23<45:21,  1.10s/it]
  1%|          | 17/2500 [00:23<42:47,  1.03s/it]
  1%|          | 18/2500 [00:25<49:05,  1.19s/it]
  1%|          | 19/2500 [00:26<50:58,  1.23s/it]
  1%|          | 20/2500 [00:28<1:00:40,  1.47s/it]
  1%|          | 21/2500 [00:30<1:02:38,  1.52s/it]
  1%|          | 22/2500 [00:31<57:30,  1.39s/it]  
  1%|          | 23/2500 [00:32<55:07,  1.34s/it]
  1%|          | 24/2500 [00:34<57:39,  1.40s/it]
