Non-toxic (pos): 10000, Toxic (neg): 10000

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:12,  4.07s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:08<00:08,  4.02s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:11<00:03,  3.93s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  2.73s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  3.19s/it]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
레이어 13에서 trajectory 추출 중...

  0%|          | 0/2500 [00:00<?, ?it/s]
  0%|          | 1/2500 [00:01<43:21,  1.04s/it]
  0%|          | 2/2500 [00:03<1:07:50,  1.63s/it]
  0%|          | 3/2500 [00:04<58:50,  1.41s/it]  
  0%|          | 4/2500 [00:05<57:51,  1.39s/it]
  0%|          | 5/2500 [00:07<59:50,  1.44s/it]
  0%|          | 6/2500 [00:08<57:47,  1.39s/it]
  0%|          | 7/2500 [00:10<1:02:37,  1.51s/it]
  0%|          | 8/2500 [00:11<1:02:48,  1.51s/it]
  0%|          | 9/2500 [00:12<1:00:06,  1.45s/it]
  0%|          | 10/2500 [00:14<1:00:31,  1.46s/it]
  0%|          | 11/2500 [00:15<58:32,  1.41s/it]  
  0%|          | 12/2500 [00:17<57:53,  1.40s/it]
  1%|          | 13/2500 [00:18<1:02:22,  1.50s/it]
  1%|          | 14/2500 [00:19<56:07,  1.35s/it]  
  1%|          | 15/2500 [00:21<54:01,  1.30s/it]
  1%|          | 16/2500 [00:21<44:54,  1.08s/it]
  1%|          | 17/2500 [00:22<42:23,  1.02s/it]
  1%|          | 18/2500 [00:24<48:36,  1.17s/it]
  1%|          | 19/2500 [00:25<50:31,  1.22s/it]
  1%|          | 20/2500 [00:27<59:15,  1.43s/it]
  1%|          | 21/2500 [00:28<1:00:45,  1.47s/it]
  1%|          | 22/2500 [00:29<56:00,  1.36s/it]  
  1%|          | 23/2500 [00:31<53:57,  1.31s/it]
  1%|          | 24/2500 [00:32<56:39,  1.37s/it]
  1%|          | 25/2500 [00:34<55:50,  1.35s/it]
  1%|          | 26/2500 [00:34<47:04,  1.14s/it]
  1%|          | 27/2500 [00:36<54:36,  1.32s/it]
  1%|          | 28/2500 [00:37<57:50,  1.40s/it]
  1%|          | 29/2500 [00:39<1:00:13,  1.46s/it]
  1%|          | 30/2500 [00:41<1:01:07,  1.48s/it]
  1%|          | 31/2500 [00:42<1:04:20,  1.56s/it]
  1%|▏         | 32/2500 [00:44<1:06:36,  1.62s/it]
  1%|▏         | 33/2500 [00:45<1:02:43,  1.53s/it]
  1%|▏         | 34/2500 [00:47<57:17,  1.39s/it]  
  1%|▏         | 35/2500 [00:48<53:27,  1.30s/it]
  1%|▏         | 36/2500 [00:48<47:00,  1.14s/it]
  1%|▏         | 37/2500 [00:50<48:55,  1.19s/it]
  2%|▏         | 38/2500 [00:51<53:51,  1.31s/it]
  2%|▏         | 39/2500 [00:52<46:27,  1.13s/it]
  2%|▏         | 40/2500 [00:53<39:34,  1.04it/s]
  2%|▏         | 41/2500 [00:54<42:19,  1.03s/it]
  2%|▏         | 42/2500 [00:56<51:11,  1.25s/it]
  2%|▏         | 43/2500 [00:57<57:23,  1.40s/it]
  2%|▏         | 44/2500 [00:58<50:06,  1.22s/it]
  2%|▏         | 45/2500 [00:59<42:58,  1.05s/it]
  2%|▏         | 46/2500 [01:00<40:13,  1.02it/s]
  2%|▏         | 47/2500 [01:01<47:40,  1.17s/it]
  2%|▏         | 48/2500 [01:02<41:06,  1.01s/it]
  2%|▏         | 49/2500 [01:03<47:45,  1.17s/it]
  2%|▏         | 50/2500 [01:05<52:53,  1.30s/it]
  2%|▏         | 51/2500 [01:06<49:17,  1.21s/it]
  2%|▏         | 52/2500 [01:07<53:12,  1.30s/it]
  2%|▏         | 53/2500 [01:09<56:16,  1.38s/it]
  2%|▏         | 54/2500 [01:10<48:39,  1.19s/it]
  2%|▏         | 55/2500 [01:11<52:45,  1.29s/it]
  2%|▏         | 56/2500 [01:12<46:26,  1.14s/it]
  2%|▏         | 57/2500 [01:14<51:27,  1.26s/it]
  2%|▏         | 58/2500 [01:15<55:21,  1.36s/it]
  2%|▏         | 59/2500 [01:16<49:32,  1.22s/it]
  2%|▏         | 60/2500 [01:18<52:47,  1.30s/it]
  2%|▏         | 61/2500 [01:19<58:22,  1.44s/it]
  2%|▏         | 62/2500 [01:20<48:32,  1.19s/it]
  3%|▎         | 63/2500 [01:21<52:17,  1.29s/it]
  3%|▎         | 64/2500 [01:23<50:20,  1.24s/it]
  3%|▎         | 65/2500 [01:23<41:08,  1.01s/it]
  3%|▎         | 66/2500 [01:24<45:03,  1.11s/it]
  3%|▎         | 67/2500 [01:26<52:55,  1.31s/it]
  3%|▎         | 68/2500 [01:27<48:20,  1.19s/it]
  3%|▎         | 69/2500 [01:29<52:43,  1.30s/it]
  3%|▎         | 70/2500 [01:30<48:44,  1.20s/it]
  3%|▎         | 71/2500 [01:32<58:11,  1.44s/it]
  3%|▎         | 72/2500 [01:33<1:00:04,  1.48s/it]
  3%|▎         | 73/2500 [01:35<58:39,  1.45s/it]  
  3%|▎         | 74/2500 [01:35<48:53,  1.21s/it]
  3%|▎         | 75/2500 [01:37<55:28,  1.37s/it]
  3%|▎         | 76/2500 [01:38<53:17,  1.32s/it]
  3%|▎         | 77/2500 [01:40<55:54,  1.38s/it]
  3%|▎         | 78/2500 [01:41<58:02,  1.44s/it]
  3%|▎         | 79/2500 [01:42<51:57,  1.29s/it]
  3%|▎         | 80/2500 [01:43<45:51,  1.14s/it]
  3%|▎         | 81/2500 [01:44<38:28,  1.05it/s]
  3%|▎         | 82/2500 [01:45<45:22,  1.13s/it]
  3%|▎         | 83/2500 [01:46<41:31,  1.03s/it]
  3%|▎         | 84/2500 [01:47<47:24,  1.18s/it]
  3%|▎         | 85/2500 [01:48<45:17,  1.13s/it]
  3%|▎         | 86/2500 [01:50<50:53,  1.26s/it]
  3%|▎         | 87/2500 [01:50<39:45,  1.01it/s]
